TransactionID,TransactionAmount,TransactionTime,MerchantCategory,CustomerAge,CustomerGender,CustomerIncome,TransactionLocation,PreviousFraudCount,Fraud
907,819.27,45.99,Restaurant,34,Female,183539,Suburban,2,1
908,348.4,17.72,Retail,51,Female,84427,Urban,3,1
909,266.83,15.76,Travel,76,Female,132470,Urban,1,0
910,385.9,7.23,Restaurant,58,Male,93290,Urban,3,1
911,594.39,14.74,Travel,46,Male,67014,Suburban,4,1
912,275.38,42.09,Retail,26,Female,155150,Suburban,3,1
913,627.91,47.82,Restaurant,30,Male,70519,Urban,4,1
914,415.32,17.74,Retail,23,Female,24042,Urban,0,0
915,556.53,21.59,Restaurant,23,Male,69052,Suburban,0,0
916,441.77,34.69,Online,37,Male,34389,Rural,4,0
917,301.52,42.55,Restaurant,69,Female,115961,Urban,4,1
918,948.97,28.51,Travel,70,Female,88111,Suburban,3,1
919,765.97,18.85,Restaurant,20,Female,125058,Suburban,4,1
920,148.71,19.86,Retail,34,Female,113715,Rural,1,0
921,869.78,33.42,Retail,80,Female,70733,Suburban,0,0
922,492.56,0.25,Restaurant,66,Male,54754,Suburban,0,0
923,895.61,29.78,Travel,29,Male,169696,Urban,5,1
924,801.86,17.13,Online,65,Male,105886,Urban,4,1
925,430.96,38.14,Travel,64,Female,177753,Rural,2,0
926,32.24,4.55,Online,62,Female,109524,Rural,2,0
927,275.99,28.27,Retail,72,Female,101006,Suburban,4,1
928,546.22,23.14,Travel,18,Female,44704,Urban,1,1
929,637.14,30.87,Online,34,Female,114913,Rural,2,1
930,265.31,3.21,Restaurant,20,Female,114108,Rural,5,1
931,147.96,27.88,Retail,43,Male,27493,Rural,4,1
932,836.58,27.0,Restaurant,32,Male,89639,Suburban,1,0
933,984.56,26.96,Retail,53,Male,74383,Urban,1,0
934,530.43,29.01,Travel,49,Male,154066,Rural,3,1
935,179.96,32.5,Travel,49,Male,67234,Urban,1,0
936,279.58,38.66,Retail,21,Female,198363,Rural,2,0
937,28.21,13.02,Retail,35,Female,148674,Rural,2,0
938,915.16,39.62,Retail,66,Female,25594,Urban,4,1
939,126.57,23.97,Travel,36,Female,27371,Urban,4,0
940,580.75,3.79,Online,60,Female,67315,Urban,1,0
941,281.31,2.9,Restaurant,69,Female,147251,Suburban,5,1
942,558.64,16.11,Restaurant,52,Male,99526,Rural,0,1
943,654.91,37.7,Travel,57,Female,167698,Suburban,3,1
944,831.44,34.0,Restaurant,31,Female,106005,Urban,0,0
945,214.36,37.87,Retail,75,Female,125573,Rural,1,0
946,20.89,24.88,Online,50,Female,158202,Suburban,1,0
947,145.52,21.19,Restaurant,31,Male,157900,Rural,0,0
948,901.02,7.16,Online,51,Male,77514,Suburban,3,1
949,875.15,15.82,Retail,78,Female,168955,Urban,0,0
950,601.44,20.89,Restaurant,72,Male,194131,Suburban,4,1
951,604.51,4.34,Travel,21,Male,194004,Rural,2,0
952,668.39,10.67,Online,41,Female,95986,Rural,5,1
953,183.62,28.75,Retail,76,Female,105959,Rural,4,0
954,915.27,35.34,Online,46,Female,22035,Rural,2,0
955,424.58,47.92,Restaurant,36,Female,129767,Urban,5,1
956,389.31,44.8,Restaurant,23,Female,191817,Suburban,5,0
957,523.73,30.88,Travel,74,Male,37241,Urban,5,1
958,56.5,20.28,Retail,50,Female,72975,Urban,1,0
959,174.62,30.57,Retail,66,Female,174226,Urban,5,0
960,740.65,37.73,Travel,57,Female,176697,Rural,3,1
961,91.97,5.77,Travel,36,Male,196022,Rural,0,0
962,607.12,19.73,Retail,70,Female,76396,Rural,3,1
963,252.9,40.33,Online,18,Female,138920,Suburban,0,0
964,395.4,18.49,Online,22,Female,164403,Rural,4,1
965,295.81,27.49,Travel,44,Male,106226,Suburban,4,1
966,362.12,28.25,Online,33,Female,104719,Rural,0,0
967,721.86,8.94,Retail,23,Female,83014,Rural,3,1
968,304.15,17.45,Restaurant,57,Female,59346,Urban,0,0
969,570.74,16.12,Restaurant,30,Male,90411,Urban,5,1
970,481.29,1.35,Online,65,Female,163326,Urban,1,0
971,667.03,1.26,Travel,79,Female,179693,Suburban,4,1
972,937.46,39.94,Travel,52,Female,96441,Suburban,1,1
973,735.25,13.18,Travel,36,Male,66121,Rural,5,1
974,222.79,24.92,Travel,29,Female,80197,Suburban,5,1
975,40.87,14.41,Travel,33,Female,104577,Rural,4,0
976,269.64,45.16,Online,76,Female,114634,Suburban,4,0
977,599.13,12.52,Restaurant,60,Male,193503,Suburban,5,1
978,60.91,20.68,Restaurant,27,Male,120211,Suburban,2,0
979,501.4,41.9,Online,42,Female,155909,Urban,1,0
980,600.87,40.43,Travel,37,Male,163687,Suburban,1,0
981,340.9,9.01,Online,48,Male,21466,Urban,2,0
982,773.2,38.55,Restaurant,21,Male,50771,Urban,3,1
983,115.53,22.05,Retail,61,Female,103886,Suburban,1,0
984,84.39,23.23,Online,40,Female,85911,Rural,0,0
985,730.91,6.49,Travel,19,Male,171818,Rural,5,1
986,500.54,3.96,Restaurant,73,Male,108422,Rural,5,1
987,691.52,34.97,Restaurant,39,Male,93369,Suburban,2,1
988,440.48,23.88,Restaurant,68,Female,21893,Rural,1,0
989,253.94,21.03,Restaurant,74,Female,50573,Urban,3,0
990,820.91,35.04,Travel,54,Male,116907,Rural,1,0
991,801.42,36.77,Retail,25,Male,191946,Suburban,5,1
992,697.75,7.71,Restaurant,24,Male,119956,Rural,4,1
993,279.42,29.33,Online,31,Male,138580,Urban,0,0
994,594.33,6.58,Retail,73,Female,184439,Suburban,2,0
995,367.36,36.09,Restaurant,72,Male,172271,Rural,4,1
996,100.67,31.57,Retail,20,Female,111404,Suburban,3,0
997,918.14,45.92,Online,67,Male,77724,Suburban,4,1
998,145.45,3.4,Restaurant,33,Male,106133,Suburban,4,1
999,950.73,2.83,Online,72,Male,187477,Rural,3,1
1000,451.55,13.62,Travel,36,Male,35989,Suburban,4,1
